Arnhem,seller,buyer,sells,buys,PV,ROI,VolumeCash,poidsmarket,achat_moyen,vente_moyen,league,Pays,Ville,Quartier,Arnhem
FC Barcelona,25,49,616750000,1357690000,-740940000,-54.5735771788847,1974440000,5.3375778256249,27707959.1836735,24670000,LaLiga,Espagne ,Barcelone,,FC Barcelona
Monaco,35,47,835380000,594810000,240570000,40.4448479346346,1430190000,3.86628635482997,12655531.9148936,23868000,Ligue 1,France,Monaco,,Monaco
Liverpool,45,67,720810000,1258470000,-537660000,-42.723306872631,1979280000,5.35066197944878,18783134.3283582,16018000,Premier League,Angleterre,Liverpool,,Liverpool
Real Madrid,47,63,798850000,1346100000,-547250000,-40.65448332219,2144950000,5.79852391416003,21366666.6666667,16996808.5106383,LaLiga,Espagne ,Madrid,,Real Madrid
Bor. Dortmund,29,37,544800000,450400000,94400000,20.9591474245115,995200000,2.69036154659645,12172972.972973,18786206.8965517,1.Bundesliga,Allemagne,Dortmund,,Bor. Dortmund
Juventus,47,71,603180000,1150380000,-547200000,-47.5668909403849,1753560000,4.74046462384413,16202535.2112676,12833617.0212766,Serie A,Italie,Turin,,Juventus
Spurs,56,72,674200000,892260000,-218060000,-24.4390648465694,1566460000,4.23467016507383,12392500,12039285.7142857,Premier League,Angleterre,Londres,Tottenham,Spurs
Man Utd,29,48,397990000,1235280000,-837290000,-67.7813936921184,1633270000,4.4152801479196,25735000,13723793.1034483,Premier League,Angleterre,Manchester,,Man Utd
SSC Napoli,16,52,344150000,572950000,-228800000,-39.9336765860895,917100000,2.47923088262018,11018269.2307692,21509375,Serie A,Italie,Naples,,SSC Napoli
Santos FC,16,5,241400000,30500000,210900000,691.475409836066,271900000,0.735037484444911,6100000,15087500,Série A,Brésil,Santos,,Santos FC
Everton,23,45,362600000,610370000,-247770000,-40.593410554254,972970000,2.63026635248387,13563777.7777778,15765217.3913043,Premier League,Angleterre,Liverpool,,Everton
Southampton,21,32,428180000,404490000,23690000,5.85675789265495,832670000,2.25098809184533,12640312.5,20389523.8095238,Premier League,Angleterre,Southampton,,Southampton
VfL Wolfsburg,17,44,311350000,439150000,-127800000,-29.101673687806,750500000,2.0288548439717,9980681.81818182,18314705.8823529,1.Bundesliga,Allemagne,Wolfsburg,,VfL Wolfsburg
Inter,49,66,759880000,899890000,-140010000,-15.5585682694552,1659770000,4.48691859344292,13634696.969697,15507755.1020408,Serie A,Italie,Milan,,Inter
Leicester,7,20,174900000,293600000,-118700000,-40.4291553133515,468500000,1.26651365010092,14680000,24985714.2857143,Premier League,Angleterre,Leicester,,Leicester
Chelsea,48,63,784780000,1360800000,-576020000,-42.3295120517343,2145580000,5.80022701682719,21600000,16349583.3333333,Premier League,Angleterre,Londres,Chelsea,Chelsea
AC Milan,33,48,405850000,647900000,-242050000,-37.3591603642537,1053750000,2.84864196113948,13497916.6666667,12298484.8484848,Serie A,Italie,Milan,,AC Milan
Athletic Bilbao,5,8,1.59e+08,93300000,65700000,70.4180064308682,252300000,0.682052068133325,11662500,31800000,LaLiga,Espagne ,Bilbao,,Athletic Bilbao
AS Roma,37,60,623700000,603080000,20620000,3.41911520859587,1226780000,3.31640046034324,10051333.3333333,16856756.7567568,Serie A,Italie,Rome,,AS Roma
RB Leipzig,4,15,93200000,188200000,-9.5e+07,-50.4782146652497,281400000,0.760719191330629,12546666.6666667,23300000,1.Bundesliga,Allemagne,Leipzig,,RB Leipzig
Shakhtar D.,19,24,364200000,220850000,143350000,64.9083088068825,585050000,1.58158764352518,9202083.33333333,19168421.0526316,Premier Liga,Ukraine,Donetsk,,Shakhtar D.
Zenit S-Pb,15,35,204300000,413500000,-209200000,-50.5925030229746,617800000,1.67012194884173,11814285.7142857,13620000,Premier Liga,Russie,Saint-Petersbourg,,Zenit S-Pb
Olympique Lyon,33,40,482900000,396250000,86650000,21.8675078864353,879150000,2.37663922195566,9906250,14633333.3333333,Ligue 1,France,Lyon,,Olympique Lyon
FC Schalke 04,15,22,189500000,207200000,-17700000,-8.54247104247104,396700000,1.07241401279623,9418181.81818182,12633333.3333333,1.Bundesliga,Allemagne,Schalke,,FC Schalke 04
Swansea,17,16,239440000,170300000,69140000,40.5989430416911,409740000,1.10766553466884,10643750,14084705.8823529,Premier League,Angleterre,Swansea,,Swansea
Aston Villa,18,41,205500000,353380000,-147880000,-41.8473031863716,558880000,1.51084129939894,8619024.3902439,11416666.6666667,Premier League,Angleterre,Birmingham,,Aston Villa
FC Porto,48,37,799700000,281080000,518620000,184.509748114416,1080780000,2.92171317557327,7596756.75675676,16660416.6666667,Liga NOS,Portugal,Porto,,FC Porto
Bor. M'gladbach,13,19,167450000,174300000,-6850000,-3.93000573723465,341750000,0.92386561349411,9173684.21052632,12880769.2307692,1.Bundesliga,Allemagne,Mönchengladbach,,Bor. M'gladbach
Flamengo,7,4,77450000,2.5e+07,52450000,209.8,102450000,0.276956933730714,6250000,11064285.7142857,Série A,Brésil,Rio de Janeiro,,Flamengo
Valencia CF,31,47,479300000,546800000,-67500000,-12.3445501097293,1026100000,2.77389467741421,11634042.5531915,15461290.3225806,LaLiga,Espagne ,Valencia,,Valencia CF
Atl�tico Madrid,41,59,632650000,866010000,-233360000,-26.9465710557615,1498660000,4.05138387803682,14678135.5932203,15430487.804878,LaLiga,Espagne ,Madrid,,Atl�tico Madrid
US Palermo,29,27,291300000,1.65e+08,126300000,76.5454545454545,456300000,1.23353293178453,6111111.11111111,10044827.5862069,Serie A,Italie,Palerme,,US Palermo
Newcastle,31,47,375750000,447130000,-71380000,-15.964037304587,822880000,2.2245224170652,9513404.25531915,12120967.7419355,Premier League,Angleterre,Newcastle,,Newcastle
TSG Hoffenheim,12,19,1.63e+08,112800000,50200000,44.5035460992908,275800000,0.74558050095589,5936842.10526316,13583333.3333333,1.Bundesliga,Allemagne,Hoffenheim,,TSG Hoffenheim
G. Bordeaux,16,12,153950000,80900000,73050000,90.2966625463535,234850000,0.634878827590612,6741666.66666667,9621875,Ligue 1,France,Bordeaux,,G. Bordeaux
S�o Paulo,19,6,187060000,41400000,145660000,351.835748792271,228460000,0.617604500538008,6900000,9845263.15789474,Série A,Brésil,São Paulo,,S�o Paulo
Benfica,44,34,732720000,267050000,465670000,174.375585096424,999770000,2.70271579927727,7854411.76470588,16652727.2727273,Liga NOS,Portugal,Lisbonne,,Benfica
Sporting CP,21,18,269700000,101150000,168550000,166.633712308453,370850000,1.00253273669141,5619444.44444444,12842857.1428571,Liga NOS,Portugal,Lisbonne,,Sporting CP
Fiorentina,28,47,359350000,343350000,1.6e+07,4.65996796272026,702700000,1.89963530827304,7305319.14893617,12833928.5714286,Serie A,Italie,Florence,,Fiorentina
Villarreal CF,30,42,361640000,370250000,-8610000,-2.32545577312627,731890000,1.97854573185136,8815476.19047619,12054666.6666667,LaLiga,Espagne ,Vila-real,,Villarreal CF
GZ Evergrande,4,16,70900000,164250000,-93350000,-56.8340943683409,235150000,0.635689828860687,10265625,17725000,Super League,Chine,Canton,,GZ Evergrande
AFC Ajax,28,23,382130000,166100000,216030000,130.060204695966,548230000,1.48205075431127,7221739.13043478,13647500,Eredisivie,Pays-Bas,Amsterdam,,AFC Ajax
Bayern Munich,21,39,287700000,703900000,-416200000,-59.1277170052564,991600000,2.68062953135555,18048717.9487179,13700000,1.Bundesliga,Allemagne,Munich,,Bayern Munich
Watford,11,21,115400000,205160000,-89760000,-43.751218561123,320560000,0.866581890451124,9769523.80952381,10490909.0909091,Premier League,Angleterre,Watford,,Watford
Marseille,24,41,268250000,352500000,-84250000,-23.9007092198582,620750000,1.67809679466414,8597560.97560976,11177083.3333333,Ligue 1,France,Marseille,,Marseille
Arsenal,30,45,460250000,759030000,-298780000,-39.3633980211586,1219280000,3.29612542859136,16867333.3333333,15341666.6666667,Premier League,Angleterre,Londres,,Arsenal
Lazio,17,29,226990000,2.26e+08,990000,0.438053097345133,452990000,1.22458488443803,7793103.44827586,13352352.9411765,Serie A,Italie,Rome,,Lazio
Sevilla FC,34,47,541100000,381400000,159700000,41.8720503408495,922500000,2.49382890548154,8114893.61702128,15914705.8823529,LaLiga,Espagne ,Seville,,Sevilla FC
Anzhi,16,20,197500000,229700000,-32200000,-14.018284719199,427200000,1.15486580858722,11485000,12343750,Premier Liga,Russie,Makhatchkala,,Anzhi
LOSC Lille,27,15,319010000,1.16e+08,203010000,175.008620689655,435010000,1.17597887498485,7733333.33333333,11815185.1851852,Ligue 1,France,Lille,,LOSC Lille
Paris SG,25,47,310200000,1125250000,-815050000,-72.4327927127305,1435450000,3.88050591043195,23941489.3617021,12408000,Ligue 1,France,Paris,,Paris SG
PSV Eindhoven,22,22,225880000,121800000,104080000,85.4515599343186,347680000,0.939896405265931,5536363.63636364,10267272.7272727,Eredisivie,Pays-Bas,Eindhoven,,PSV Eindhoven
Internacional,21,7,207500000,40440000,167060000,413.105835806133,247940000,0.670265516341564,5777142.85714286,9880952.38095238,Série A,Brésil,Porto Alegre,,Internacional
Real Sociedad,9,11,163800000,88700000,75100000,84.6674182638106,252500000,0.682592735646709,8063636.36363636,18200000,LaLiga,Espagne ,Saint-Sebastien,,Real Sociedad
Palmeiras,11,3,90500000,21850000,68650000,314.187643020595,112350000,0.303719975643199,7283333.33333333,8227272.72727273,Série A,Brésil,Bahia,,Palmeiras
Man City,37,72,412250000,1695160000,-1282910000,-75.6807616980108,2107410000,5.69704062189794,23543888.8888889,11141891.8918919,Premier League,Angleterre,Manchester,,Man City
Gr�mio,13,3,124840000,15750000,109090000,692.634920634921,140590000,0.380062228532954,5250000,9603076.92307692,Série A,Brésil,Porto Alegre,,Gr�mio
Dinamo Moscow,13,28,1.11e+08,201500000,-90500000,-44.9131513647643,312500000,0.844792989661768,7196428.57142857,8538461.53846154,Premier Liga,Russie,Moscou,,Dinamo Moscow
VfB Stuttgart,17,18,170900000,96900000,7.4e+07,76.3673890608875,267800000,0.723953800420549,5383333.33333333,10052941.1764706,1.Bundesliga,Allemagne,Stuttgart,,VfB Stuttgart
M�laga CF,15,7,155500000,55800000,99700000,178.673835125448,211300000,0.571215227889701,7971428.57142857,10366666.6666667,LaLiga,Espagne ,Malaga,,M�laga CF
Bay. Leverkusen,22,30,272710000,302180000,-29470000,-9.7524654179628,574890000,1.55412173384529,10072666.6666667,12395909.0909091,1.Bundesliga,Allemagne,Leverkusen,,Bay. Leverkusen
OGC Nice,12,7,158400000,4.7e+07,111400000,237.021276595745,205400000,0.555265536244887,6714285.71428571,13200000,Ligue 1,France,Nice,,OGC Nice
Sampdoria,22,21,260740000,162300000,98440000,60.6531115218731,423040000,1.14361992430885,7728571.42857143,11851818.1818182,Serie A,Italie,Gênes,,Sampdoria
CSKA Moscow,13,16,181400000,101900000,79500000,78.01766437684,283300000,0.765855532707773,6368750,13953846.1538462,Premier Liga,Russie,Moscou,,CSKA Moscow
Real Betis,12,18,154500000,129200000,25300000,19.5820433436533,283700000,0.76693686773454,7177777.77777778,12875000,LaLiga,Espagne ,Seville,,Real Betis
West Ham,21,49,235200000,488840000,-253640000,-51.8860977006792,724040000,1.95732453195106,9976326.53061225,11200000,Premier League,Angleterre,Londres,West Ham,West Ham
1. FC K�ln,7,4,83500000,38500000,4.5e+07,116.883116883117,1.22e+08,0.329807183163954,9625000,11928571.4285714,1.Bundesliga,Allemagne,Cologne,,1. FC K�ln
Crystal Palace,6,17,71150000,199320000,-128170000,-64.30363234999,270470000,0.731171711724219,11724705.8823529,11858333.3333333,Premier League,Angleterre,Londres,South Norwood,Crystal Palace
Burnley,10,7,89330000,78100000,11230000,14.3790012804097,167430000,0.452619808829023,11157142.8571429,8933000,Premier League,Angleterre,Burnley,,Burnley
Sunderland,16,35,157800000,307120000,-149320000,-48.6194321437874,464920000,1.25683570161136,8774857.14285714,9862500,Premier League,Angleterre,Sunderland,,Sunderland
1.FSV Mainz 05,14,6,1.37e+08,35800000,101200000,282.68156424581,172800000,0.467136731563371,5966666.66666667,9785714.28571429,1.Bundesliga,Allemagne,Mayence,,1.FSV Mainz 05
Werder Bremen,22,20,201400000,109300000,92100000,84.263494967978,310700000,0.839926982041316,5465000,9154545.45454546,1.Bundesliga,Allemagne,Breme,,Werder Bremen
Udinese Calcio,45,22,432900000,118500000,314400000,265.316455696203,551400000,1.4906203343984,5386363.63636364,9620000,Serie A,Italie,Udine,,Udinese Calcio
Parma,24,15,164380000,81230000,83150000,102.363658746768,245610000,0.663966739810646,5415333.33333333,6849166.66666667,Serie A,Italie,Parme,,Parma
Genoa,46,42,399350000,257380000,141970000,55.1596860672935,656730000,1.77536288032183,6128095.23809524,8681521.73913044,Serie A,Italie,Gênes,,Genoa
Atl�tico-MG,9,4,70860000,22150000,48710000,219.909706546275,93010000,0.251437427099011,5537500,7873333.33333333,Série A,Brésil,Belo Horizonte,,Atl�tico-MG
RSC Anderlecht,20,6,180050000,28700000,151350000,527.351916376307,208750000,0.564321717094061,4783333.33333333,9002500,Jupiler Pro League,Belgique,Bruxelles,,RSC Anderlecht
Dynamo Kyiv,14,27,138680000,1.79e+08,-40320000,-22.5251396648045,317680000,0.858796278258402,6629629.62962963,9905714.28571429,,Ukraine,Kiev,,Dynamo Kyiv
Torino,14,15,178100000,1.03e+08,75100000,72.9126213592233,281100000,0.759908190060554,6866666.66666667,12721428.5714286,Serie A,Italie,Turin,,Torino
Bologna,12,12,109900000,74020000,35880000,48.4733855714672,183920000,0.497197845307496,6168333.33333333,9158333.33333333,Serie A,Italie,Bologne,,Bologna
Toulouse,16,9,154900000,39200000,115700000,295.15306122449,194100000,0.524717821738717,4355555.55555556,9681250,Ligue 1,France,Toulouse,,Toulouse
Norwich,14,13,144940000,94780000,50160000,52.9225575015826,239720000,0.648044081541501,7290769.23076923,10352857.1428571,Premier League,Angleterre,Norwich,,Norwich
Charlton,5,7,45010000,26690000,18320000,68.6399400524541,71700000,0.193829303547996,3812857.14285714,9002000,Premier League,Angleterre,Charlton,,Charlton
Hellas Verona,2,1,3.4e+07,1.5e+07,1.9e+07,126.666666666667,4.9e+07,0.132463540778965,1.5e+07,1.7e+07,Serie A,Italie,Vérone,,Hellas Verona
RB Salzburg,13,3,157100000,11500000,145600000,1266.08695652174,168600000,0.455782713782317,3833333.33333333,12084615.3846154,1.Bundesliga,Allemagne,Salzburg,,RB Salzburg
River Plate,22,2,204680000,16300000,188380000,1155.70552147239,220980000,0.597383535537464,8150000,9303636.36363636,Primera División,Argentine,Buenos Aires,,River Plate
Atalanta,27,14,2.21e+08,81950000,139050000,169.676632092739,302950000,0.818976115897704,5853571.42857143,8185185.18518519,Serie A,Italie,Bergame,,Atalanta
Dinamo Zagreb,20,NA,172880000,8644000,172880000,Inf,181524000,0.490720648497161,NA,8644000,,Croatie,Zagreb,,Dinamo Zagreb
FC Basel,19,2,183100000,8750000,174350000,1992.57142857143,191850000,0.518635312213153,4375000,9636842.10526316,,Suisse,Bale,,FC Basel
Besiktas,8,16,76600000,78600000,-2e+06,-2.54452926208651,155200000,0.41955799038562,4912500,9575000,,Turquie,Istanbul,,Besiktas
Stoke City,9,28,77500000,249800000,-172300000,-68.9751801441153,327300000,0.884802385652149,8921428.57142857,8611111.11111111,Premier League,Angleterre,Stoke,,Stoke City
AZ Alkmaar,20,5,149650000,23500000,126150000,536.808510638298,173150000,0.468082899711792,4700000,7482500,Eredisivie,Pays-Bas,Alkmaar,,AZ Alkmaar
Blackburn,15,14,149350000,71880000,77470000,107.776850306066,221230000,0.598059369929193,5134285.71428571,9956666.66666667,Premier League,Angleterre,Blackburn,,Blackburn
Standard Li�ge,12,3,87810000,11500000,76310000,663.565217391304,99310000,0.268468453770593,3833333.33333333,7317500,Jupiler Pro League,Belgique,Liège,,Standard Li�ge
Independiente,10,NA,71160000,3558000,71160000,Inf,74718000,0.201987976324954,NA,7116000,Primera División,Italie,Avellaneda,,Independiente
Boca Juniors,15,5,133300000,31050000,102250000,329.307568438003,164350000,0.444293529122917,6210000,8886666.66666667,Primera División,Argentine,Buenos Aires,,Boca Juniors
Portsmouth,18,15,148450000,100260000,48190000,48.065030919609,248710000,0.672347086268091,6684000,8247222.22222222,Premier League,Angleterre,Portsmouth,,Portsmouth
BJ Sinobo Guoan,1,8,20440000,102750000,-82310000,-80.1070559610706,123190000,0.333024154868586,12843750,20440000,,Chine,Pekin,,BJ Sinobo Guoan
Al Sadd,1,10,20200000,75650000,-55450000,-73.2980832782551,95850000,0.259114905789057,7565000,20200000,,Qatar,Doha,,Al Sadd
Dep. La Coru�a,9,6,96580000,31140000,65440000,210.14771997431,127720000,0.345270274046723,5190000,10731111.1111111,LaLiga,Espagne ,La Corogne,,Dep. La Coru�a
Real Zaragoza,13,10,116600000,70100000,46500000,66.3338088445078,186700000,0.504713123743527,7010000,8969230.76923077,LaLiga,Espagne ,Saragosse,,Real Zaragoza
FC Augsburg,1,1,2e+07,7e+06,1.3e+07,185.714285714286,2.7e+07,0.0729901143067768,7e+06,2e+07,1.Bundesliga,Allemagne,Augsburg,,FC Augsburg
FC Lorient,14,2,121500000,9e+06,112500000,1250,130500000,0.352785552482754,4500000,8678571.42857143,Ligue 1,France,Lorient,,FC Lorient
SC Freiburg,6,3,6e+07,1.5e+07,4.5e+07,300,7.5e+07,0.202750317518824,5e+06,1e+07,1.Bundesliga,Allemagne,Freiburg,,SC Freiburg
Espanyol,14,9,1.14e+08,48600000,65400000,134.567901234568,162600000,0.439562688380811,5400000,8142857.14285714,LaLiga,Espagne ,Barcelone,,Espanyol
Corinthians,26,11,205400000,85500000,119900000,140.233918128655,290900000,0.786400898216347,7772727.27272727,7900000,Série A,Brésil,São Paulo,,Corinthians
Lecce,6,NA,5.1e+07,2550000,5.1e+07,Inf,53550000,0.144763726708441,NA,8500000,Serie A,Italie,Lecce,,Lecce
Fulham,18,25,124700000,194380000,-69680000,-35.8473093939706,319080000,0.862580950852086,7775200,6927777.77777778,Premier League,Angleterre,Londres,,Fulham
Wigan,16,22,142680000,99970000,42710000,42.7228168450535,242650000,0.65596486061257,4544090.90909091,8917500,Premier League,Angleterre,Manchester,,Wigan
Vasco da Gama,5,NA,45700000,2285000,45700000,Inf,47985000,0.129719653148544,NA,9140000,Série A,Brésil,Rio de Janeiro,,Vasco da Gama
Feyenoord,17,5,1.37e+08,18500000,118500000,640.540540540541,155500000,0.420368991655696,3700000,8058823.52941176,Eredisivie,Pays-Bas,Rotterdam,,Feyenoord
Bolton,5,11,38450000,67550000,-29100000,-43.079200592154,1.06e+08,0.286553782093272,6140909.09090909,7690000,Premier League,Angleterre,Bolton,,Bolton
Hamburger SV,16,29,145700000,193600000,-47900000,-24.7417355371901,339300000,0.917242436455161,6675862.06896552,9106250,1.Bundesliga,Allemagne,Hambourg,,Hamburger SV
Kuban Krasnodar,6,3,4.7e+07,1.5e+07,3.2e+07,213.333333333333,6.2e+07,0.167606929148895,5e+06,7833333.33333333,,Russie,Krasnodar,,Kuban Krasnodar
Rubin Kazan,10,21,81900000,159400000,-77500000,-48.6198243412798,241300000,0.652315354897231,7590476.19047619,8190000,,Russie,Kazan,,Rubin Kazan
Sassuolo,11,13,112700000,85200000,27500000,32.2769953051643,197900000,0.534990504493004,6553846.15384615,10245454.5454545,Serie A,Italie,Sassuolo,,Sassuolo
KRC Genk,10,1,101300000,4500000,96800000,2151.11111111111,105800000,0.286013114579888,4500000,10130000,Jupiler Pro League,Belgique,Genk,,KRC Genk
Celta de Vigo,11,5,93800000,3.8e+07,55800000,146.842105263158,131800000,0.356299891319747,7600000,8527272.72727273,LaLiga,Espagne ,Vigo,,Celta de Vigo
SCO Angers,2,NA,2.8e+07,1400000,2.8e+07,Inf,29400000,0.0794781244673791,NA,1.4e+07,Ligue 1,France,Angers,,SCO Angers
Loko Moscow,12,28,8.6e+07,156900000,-70900000,-45.1880178457616,242900000,0.656640695004299,5603571.42857143,7166666.66666667,,Russie,Moscou,,Loko Moscow
ZJ Greentown,3,NA,31720000,1586000,31720000,Inf,33306000,0.0900373610037595,NA,10573333.3333333,,Chine,Hangzhou,,ZJ Greentown
Olympiacos,14,9,136850000,53300000,83550000,156.754221388368,190150000,0.514039638349393,5922222.22222222,9775000,,Grèce,Le pirée,,Olympiacos
Spartak Moscow,14,32,102600000,208700000,-106100000,-50.8385241974126,311300000,0.841548984581467,6521875,7328571.42857143,,Russie,Moscou,,Spartak Moscow
Nottm Forest,7,3,66800000,28700000,38100000,132.752613240418,95500000,0.258168737640636,9566666.66666667,9542857.14285714,Premier League,Angleterre,Nottingham,,Nottm Forest
Heerenveen,13,1,106050000,4500000,101550000,2256.66666666667,110550000,0.298853968022747,4500000,8157692.30769231,Eredisivie,Pays-Bas,Heerenveen,,Heerenveen
Hertha BSC,10,5,83100000,25400000,57700000,227.165354330709,108500000,0.293312126010566,5080000,8310000,,Allemagne,Berlin,,Hertha BSC
FC Metz,6,NA,44500000,2225000,44500000,Inf,46725000,0.126313447814228,NA,7416666.66666667,Ligue 1,France,Metz,,FC Metz
