Arnhem,seller,buyer,sells,buys,PV,ROI,VolumeCash,poidsmarket,achat_moyen,vente_moyen,league,Pays,Ville,Quartier,Arnhem
Eskisehirspor,2,NA,1.2e+07,6e+05,1.2e+07,Inf,12600000,0.0340620533431625,NA,6e+06,,Turquie,Eskişehir,,Eskisehirspor
Ahly,1,NA,7250000,362500,7250000,Inf,7612500,0.0205791572281607,NA,7250000,,Égypte,Le Caire,,Ahly
M. Tel Aviv,1,NA,7230000,361500,7230000,Inf,7591500,0.0205223871392554,NA,7230000,,Israël,Tel-Aviv,,M. Tel Aviv
Elche CF,3,NA,15200000,760000,15200000,Inf,15960000,0.0431452675680058,NA,5066666.66666667,,Espagne ,Elche,,Elche CF
Pa�os Ferreira,1,NA,7200000,360000,7200000,Inf,7560000,0.0204372320058975,NA,7200000,,Portugal,Paços de Ferreira,,Pa�os Ferreira
Feirense,1,NA,7200000,360000,7200000,Inf,7560000,0.0204372320058975,NA,7200000,,Portugal,Santa Maria da Feira,,Feirense
Atlas,3,NA,16980000,849000,16980000,Inf,17829000,0.0481978054805749,NA,5660000,,Mexique,Guadalajara,,Atlas
1.FC Nuremberg,8,NA,44100000,2205000,44100000,Inf,46305000,0.125178046036122,NA,5512500,,Allemagne,Nuremberg,,1.FC Nuremberg
Austria Vienna,3,1,13500000,2e+06,11500000,575,15500000,0.0419017322872237,2e+06,4500000,,Autriche,Vienne,,Austria Vienna
Red Star,8,1,3.5e+07,2500000,32500000,1300,37500000,0.101375158759412,2500000,4375000,,France,Paris,,Red Star
UNAM Pumas,6,NA,31600000,1580000,31600000,Inf,33180000,0.0896967404703279,NA,5266666.66666667,,Mexique,Mexico,,UNAM Pumas
Deportivo Cali,1,NA,7e+06,350000,7e+06,Inf,7350000,0.0198695311168448,NA,7e+06,,Colombie,Cali,,Deportivo Cali
Sporting Gij�n,3,NA,14800000,740000,14800000,Inf,15540000,0.0420098657899004,NA,4933333.33333333,,Espagne ,Gijón,,Sporting Gij�n
FC Ingolstadt,2,NA,1.2e+07,6e+05,1.2e+07,Inf,12600000,0.0340620533431625,NA,6e+06,,Allemagne,Ingolstadt,,FC Ingolstadt
Peterborough,3,NA,16050000,802500,16050000,Inf,16852500,0.0455579963464798,NA,5350000,,Angleterre,Peterborough,,Peterborough
Shabab,1,1,6800000,9600000,-2800000,-29.1666666666667,16400000,0.0443347360974496,9600000,6800000,,Arabie Saoudite,Riyad,,Shabab
SH Shenxin,1,NA,6750000,337500,6750000,Inf,7087500,0.0191599050055289,NA,6750000,,Chine,Shanghai,,SH Shenxin
UC AlbinoLeffe,3,NA,14100000,705000,14100000,Inf,14805000,0.0400229126782159,NA,4700000,,Italie,Bergame,,UC AlbinoLeffe
MK Dons,1,NA,6630000,331500,6630000,Inf,6961500,0.0188192844720973,NA,6630000,,Angleterre,Milton Keynes,,MK Dons
Hibernian FC,4,NA,16700000,835000,16700000,Inf,17535000,0.0474030242359011,NA,4175000,,Écosse,Édimbourg,,Hibernian FC
NY Red Bulls,1,NA,6500000,325000,6500000,Inf,6825000,0.018450278894213,NA,6500000,,USA,New York,,NY Red Bulls
CFR Cluj,2,NA,12500000,625000,12500000,Inf,13125000,0.0354813055657943,NA,6250000,,Roumanie,Cluj,,CFR Cluj
Inter U19,2,NA,10500000,525000,10500000,Inf,11025000,0.0298042966752672,NA,5250000,,Italie,Milan,,Inter U19
Morelia,2,NA,11360000,568000,11360000,Inf,11928000,0.0322454104981938,NA,5680000,,Mexique,Morelia,,Morelia
CD Cruz Azul,5,3,24300000,15420000,8880000,57.5875486381323,39720000,0.107376568157969,5140000,4860000,,Mexique,Mexico,,CD Cruz Azul
Ternana,2,2,8800000,6180000,2620000,42.3948220064725,14980000,0.0404959967524265,3090000,4400000,,Italie,Terni,,Ternana
Iraty SC,1,NA,6200000,310000,6200000,Inf,6510000,0.017598727560634,NA,6200000,,Brésil,"Paraná,",,Iraty SC
Arezzo,3,NA,13600000,680000,13600000,Inf,14280000,0.0386036604555842,NA,4533333.33333333,,Italie,Arezzo,,Arezzo
Coventry City,2,NA,1e+07,5e+05,1e+07,Inf,10500000,0.0283850444526354,NA,5e+06,,Angleterre,Coventry,,Coventry City
VVV-Venlo,2,NA,1.1e+07,550000,1.1e+07,Inf,11550000,0.0312235488978989,NA,5500000,,Pays-Bas,Venlo,,VVV-Venlo
Tombense,1,NA,6e+06,3e+05,6e+06,Inf,6300000,0.0170310266715812,NA,6e+06,,Brésil,Tombos,,Tombense
Dnipro,1,8,6e+06,47180000,-41180000,-87.2827469266638,53180000,0.143763491808681,5897500,6e+06,,Ukraine,Dnipro,,Dnipro
RS Berkane,1,NA,6e+06,3e+05,6e+06,Inf,6300000,0.0170310266715812,NA,6e+06,,Maroc,Berkane,,RS Berkane
Metalurh D.,3,NA,12550000,627500,12550000,Inf,13177500,0.0356232307880574,NA,4183333.33333333,,Ukraine,Donetsk,,Metalurh D.
Panathinaikos,2,5,8430000,21300000,-12870000,-60.4225352112676,29730000,0.080370225864462,4260000,4215000,,Grèce,Athènes,,Panathinaikos
Nagoya Grampus,1,1,5700000,1.1e+07,-5300000,-48.1818181818182,16700000,0.0451457373675249,1.1e+07,5700000,,Japon,Nagoya,,Nagoya Grampus
Real Valladolid,3,NA,1.5e+07,750000,1.5e+07,Inf,15750000,0.0425775666789531,NA,5e+06,,Espagne ,Valladolid,,Real Valladolid
Arsenal FC,2,NA,9500000,475000,9500000,Inf,9975000,0.0269657922300036,NA,4750000,,Angleterre,Londres,,Arsenal FC
Akhisarspor,1,NA,5500000,275000,5500000,Inf,5775000,0.0156117744489495,NA,5500000,,Turquie,Akhisar,,Akhisarspor
Toluca,1,NA,5500000,275000,5500000,Inf,5775000,0.0156117744489495,NA,5500000,,Mexique,Toluca,,Toluca
DL Yifang,2,3,9700000,38090000,-28390000,-74.5339984247834,47790000,0.129192502322995,12696666.6666667,4850000,,Chine,Dalian,,DL Yifang
Coimbra-MG,3,NA,14400000,720000,14400000,Inf,15120000,0.040874464011795,NA,4800000,,Brésil,Coimbra,,Coimbra-MG
Malm� FF,3,NA,13800000,690000,13800000,Inf,14490000,0.0391713613446369,NA,4600000,,Suède,Malmö,,Malm� FF
Pol. Warsaw,1,NA,5250000,262500,5250000,Inf,5512500,0.0149021483376336,NA,5250000,,Pologne,Varsovie,,Pol. Warsaw
Al Gharafa,1,4,5250000,27200000,-21950000,-80.6985294117647,32450000,0.087723304046478,6800000,5250000,,Qatar,Doha,,Al Gharafa
Goi�s EC,1,NA,5200000,260000,5200000,Inf,5460000,0.0147602231153704,NA,5200000,,Brésil,Goiânia,,Goi�s EC
Hamilton Acad.,1,NA,5100000,255000,5100000,Inf,5355000,0.0144763726708441,NA,5100000,,Angleterre,Hamilton,,Hamilton Acad.
Grosseto,1,NA,5100000,255000,5100000,Inf,5355000,0.0144763726708441,NA,5100000,,Italie,Grosseto,,Grosseto
Junior FC,1,NA,5100000,255000,5100000,Inf,5355000,0.0144763726708441,NA,5100000,,Colombie,Barranquilla,,Junior FC
Coritiba FC,1,NA,5e+06,250000,5e+06,Inf,5250000,0.0141925222263177,NA,5e+06,,Brésil,Curitiba,,Coritiba FC
Treviso,2,NA,8800000,440000,8800000,Inf,9240000,0.0249788391183192,NA,4400000,,Italie,Trévise,,Treviso
Tom Tomsk,1,1,5e+06,2e+06,3e+06,150,7e+06,0.0189233629684236,2e+06,5e+06,,Russie,Tomsk,,Tom Tomsk
Willem II,1,NA,5e+06,250000,5e+06,Inf,5250000,0.0141925222263177,NA,5e+06,,Pays-Bas,Tilbourg,,Willem II
Manisaspor,2,1,9e+06,2500000,6500000,260,11500000,0.0310883820195531,2500000,4500000,,Turquie,Manisa,,Manisaspor
Troyes,2,NA,1e+07,5e+05,1e+07,Inf,10500000,0.0283850444526354,NA,5e+06,,France,Troyes,,Troyes
Kalmar FF,1,NA,5e+06,250000,5e+06,Inf,5250000,0.0141925222263177,NA,5e+06,,Suède,Kalmar,,Kalmar FF
FK Lyn,1,NA,5e+06,250000,5e+06,Inf,5250000,0.0141925222263177,NA,5e+06,,Norvège,Oslo,,FK Lyn
Valenciennes FC,3,NA,13500000,675000,13500000,Inf,14175000,0.0383198100110578,NA,4500000,,France,Valenciennes,,Valenciennes FC
Rapid Bucharest,3,NA,12300000,615000,12300000,Inf,12915000,0.0349136046767416,NA,4100000,,Roumanie,Bucharest,,Rapid Bucharest
Aalesund,1,NA,5e+06,250000,5e+06,Inf,5250000,0.0141925222263177,NA,5e+06,,Norvège,Aalesund,,Aalesund
Novara,1,NA,5e+06,250000,5e+06,Inf,5250000,0.0141925222263177,NA,5e+06,,Italie,Novare,,Novara
Dinamo Bukarest,2,NA,9500000,475000,9500000,Inf,9975000,0.0269657922300036,NA,4750000,,Roumanie,Bucharest,,Dinamo Bukarest
Pohang Steelers,1,NA,5e+06,250000,5e+06,Inf,5250000,0.0141925222263177,NA,5e+06,,Corée du Sud,Pohang,,Pohang Steelers
Portimonense,1,NA,5e+06,250000,5e+06,Inf,5250000,0.0141925222263177,NA,5e+06,,Portugal,Portimão,,Portimonense
Cittadella,2,NA,8800000,440000,8800000,Inf,9240000,0.0249788391183192,NA,4400000,,Italie,Padoue,,Cittadella
Perugia,1,NA,5e+06,250000,5e+06,Inf,5250000,0.0141925222263177,NA,5e+06,,Italie,Pérouse,,Perugia
Barcelona SC,1,NA,4950000,247500,4950000,Inf,5197500,0.0140505970040545,NA,4950000,,Équateur,Guayaquil,,Barcelona SC
Necaxa,1,NA,4800000,240000,4800000,Inf,5040000,0.013624821337265,NA,4800000,,Mexique,Aguascalientes,,Necaxa
KSC Lokeren,1,NA,4800000,240000,4800000,Inf,5040000,0.013624821337265,NA,4800000,,Belgique,Lokeren,,KSC Lokeren
Helsingborg,2,1,7500000,1500000,6e+06,400,9e+06,0.0243300381022589,1500000,3750000,,Suède,Helsingborg,,Helsingborg
Ferencv�ros,1,NA,4800000,240000,4800000,Inf,5040000,0.013624821337265,NA,4800000,,Hongrie,Budapest,,Ferencv�ros
Lech Poznan,2,NA,8250000,412500,8250000,Inf,8662500,0.0234176616734242,NA,4125000,,Pologne,Poznań,,Lech Poznan
EC Bahia,1,NA,4750000,237500,4750000,Inf,4987500,0.0134828961150018,NA,4750000,,Brésil,Bahia,,EC Bahia
VfL Bochum,1,NA,4700000,235000,4700000,Inf,4935000,0.0133409708927386,NA,4700000,,Allemagne,Bochum,,VfL Bochum
Piacenza,2,NA,8700000,435000,8700000,Inf,9135000,0.0246949886737928,NA,4350000,,Italie,Plaisance,,Piacenza
Odense BK,1,NA,4700000,235000,4700000,Inf,4935000,0.0133409708927386,NA,4700000,,Danemark,Odense,,Odense BK
Paran�,1,NA,4700000,235000,4700000,Inf,4935000,0.0133409708927386,NA,4700000,,Brésil,Paraná,,Paran�
Torpedo Moscow,3,NA,9500000,475000,9500000,Inf,9975000,0.0269657922300036,NA,3166666.66666667,,Russie,Moscou,,Torpedo Moscow
Colchester Utd.,1,NA,4500000,225000,4500000,Inf,4725000,0.0127732700036859,NA,4500000,,Angleterre,Colchester,,Colchester Utd.
Slavia Prag,2,NA,8300000,415000,8300000,Inf,8715000,0.0235595868956874,NA,4150000,,République Tchèque,Prague,,Slavia Prag
FK Moskau,4,3,1.7e+07,7800000,9200000,117.948717948718,24800000,0.0670427716595579,2600000,4250000,,Russie,Moscou,,FK Moskau
Molde FK,1,NA,4500000,225000,4500000,Inf,4725000,0.0127732700036859,NA,4500000,,Norvège,Molde,,Molde FK
Belgrano,1,NA,4500000,225000,4500000,Inf,4725000,0.0127732700036859,NA,4500000,,Argentine,Buenos Aires,,Belgrano
RNK Split,1,NA,4500000,225000,4500000,Inf,4725000,0.0127732700036859,NA,4500000,,Croatie,Split,,RNK Split
QD Jonoon,1,NA,4500000,225000,4500000,Inf,4725000,0.0127732700036859,NA,4500000,,Chine,Qingdao,,QD Jonoon
Legia Warszawa,2,NA,8550000,427500,8550000,Inf,8977500,0.0242692130070033,NA,4275000,,Pologne,Varsovie,,Legia Warszawa
Quilmes,1,NA,4250000,212500,4250000,Inf,4462500,0.01206364389237,NA,4250000,,Argentine,Buenos Aires,,Quilmes
Esperance,1,NA,4250000,212500,4250000,Inf,4462500,0.01206364389237,NA,4250000,,Tunisie,Tunis,,Esperance
Grasshoppers,2,NA,6200000,310000,6200000,Inf,6510000,0.017598727560634,NA,3100000,,Suisse,Berne,,Grasshoppers
Pe�arol,2,NA,7560000,378000,7560000,Inf,7938000,0.0214590936061924,NA,3780000,,Uruguay,Montevideo,,Pe�arol
SC Bastia,2,NA,8e+06,4e+05,8e+06,Inf,8400000,0.0227080355621083,NA,4e+06,,France,Bastia,,SC Bastia
Alav�s,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,Espagne ,Vitoria-Gasteiz,,Alav�s
IFK G�teborg,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,Suède,Göteborg,,IFK G�teborg
FK Teplice,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,République Tchèque,Teplice,,FK Teplice
Stabaek IF,2,NA,6e+06,3e+05,6e+06,Inf,6300000,0.0170310266715812,NA,3e+06,,Norvège,Bærum,,Stabaek IF
Toronto FC,1,2,4e+06,14700000,-10700000,-72.7891156462585,18700000,0.0505524125013602,7350000,4e+06,,USA,Toronto,,Toronto FC
Sparta R.,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,Pays-Bas,Rotterdam,,Sparta R.
Neuch�tel Xamax,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,Suisse,Neuchâtel,,Neuch�tel Xamax
CD Godoy Cruz,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,Argentine,Godoy Cruz,,CD Godoy Cruz
EC Vit�ria,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,Brésil,Bahia,,EC Vit�ria
Tigre,1,NA,12700000,47750000,-35050000,-73.4031413612565,60450000,0.163416755920172,NA,12700000,,Mexique,Nuevo León,,Tigre
PAOK Saloniki,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,Grèce,Thessalonique,,PAOK Saloniki
H�rcules CF,1,1,4e+06,3500000,5e+05,14.2857142857143,7500000,0.0202750317518824,3500000,4e+06,,Espagne ,Alicante,,H�rcules CF
1.FC K'lautern,2,NA,7800000,390000,7800000,Inf,8190000,0.0221403346730556,NA,3900000,,Allemagne,Kaiserslautern,,1.FC K'lautern
Genclerbirligi,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,Turquie,Ankara,,Genclerbirligi
Rentistas,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,Uruguay,Montevideo,,Rentistas
Viktoria Plzen,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,République Tchèque,Plzeň,,Viktoria Plzen
KS Samara,1,NA,4e+06,2e+05,4e+06,Inf,4200000,0.0113540177810542,NA,4e+06,,Russie,Samara,,KS Samara
Rimini,1,NA,3930000,196500,3930000,Inf,4126500,0.0111553224698857,NA,3930000,,Italie,Rimini,,Rimini
AEK Athens,2,NA,7300000,365000,7300000,Inf,7665000,0.0207210824504238,NA,3650000,,Grèce,Athènes,,AEK Athens
Vasco U17,1,NA,3800000,190000,3800000,Inf,3990000,0.0107863168920015,NA,3800000,,Brésil,São Paulo,,Vasco U17
Wisla Krak�w,3,NA,8700000,435000,8700000,Inf,9135000,0.0246949886737928,NA,2900000,,Pologne,Cracovie,,Wisla Krak�w
Sheff Wed,1,1,3790000,11700000,-7910000,-67.6068376068376,15490000,0.0418746989115545,11700000,3790000,,Angleterre,Sheffield,,Sheff Wed
Kasimpasa,1,NA,3750000,187500,3750000,Inf,3937500,0.0106443916697383,NA,3750000,,Turquie,Istanbul,,Kasimpasa
SK Brann,1,1,3670000,2e+06,1670000,83.5,5670000,0.0153279240044231,2e+06,3670000,,Norvège,Bergen,,SK Brann
Audax Italiano,2,NA,7100000,355000,7100000,Inf,7455000,0.0201533815613711,NA,3550000,,Chili,Santiago,,Audax Italiano
Col�n,2,NA,6900000,345000,6900000,Inf,7245000,0.0195856806723184,NA,3450000,,Argentine,Santa Fe,,Col�n
Kashiwa Reysol,1,2,3500000,6500000,-3e+06,-46.1538461538462,1e+07,0.0270333756691766,3250000,3500000,,Japon,Kashiwa,,Kashiwa Reysol
Rosenborg BK,1,NA,3500000,175000,3500000,Inf,3675000,0.00993476555842239,NA,3500000,,Norvège,Trondheim,,Rosenborg BK
Elfsborg,1,NA,3500000,175000,3500000,Inf,3675000,0.00993476555842239,NA,3500000,,Suède,Borås,,Elfsborg
FC Bayern II,1,NA,3500000,175000,3500000,Inf,3675000,0.00993476555842239,NA,3500000,,Allemagne,Munich,,FC Bayern II
Metalurh Z.,1,NA,3100000,155000,3100000,Inf,3255000,0.00879936378031698,NA,3100000,,Ukraine,Zaporijia,,Metalurh Z.
Revolution,1,NA,3e+06,150000,3e+06,Inf,3150000,0.00851551333579062,NA,3e+06,,USA,Nouvelle-Angleterre,,Revolution
�rgryte,1,NA,3e+06,150000,3e+06,Inf,3150000,0.00851551333579062,NA,3e+06,,Suède,Göteborg,,�rgryte
Gimnasia,1,NA,3e+06,150000,3e+06,Inf,3150000,0.00851551333579062,NA,3e+06,,Argentine,La Plata,,Gimnasia
Arsenal U23,1,NA,3e+06,150000,3e+06,Inf,3150000,0.00851551333579062,NA,3e+06,,Angleterre,Londres,,Arsenal U23
Cobreloa,1,NA,3e+06,150000,3e+06,Inf,3150000,0.00851551333579062,NA,3e+06,,Chili,Calama,,Cobreloa
Cerro Porte�o,1,NA,2700000,135000,2700000,Inf,2835000,0.00766396200221156,NA,2700000,,Paraguay,Asuncion,,Cerro Porte�o
JEF Utd. Chiba,1,NA,2700000,135000,2700000,Inf,2835000,0.00766396200221156,NA,2700000,,Japon,Ichihara,,JEF Utd. Chiba
Sheriff,1,NA,2600000,130000,2600000,Inf,2730000,0.00738011155768521,NA,2600000,,Moldavie,Tiraspol,,Sheriff
Kashima Antlers,1,NA,2500000,125000,2500000,Inf,2625000,0.00709626111315885,NA,2500000,,Japon,Kashima,,Kashima Antlers
Albacete,1,NA,2500000,125000,2500000,Inf,2625000,0.00709626111315885,NA,2500000,,Espagne ,Albacete,,Albacete
Valerenga,1,NA,2400000,120000,2400000,Inf,2520000,0.0068124106686325,NA,2400000,,Norvège,Oslo,,Valerenga
Modena,1,NA,2250000,112500,2250000,Inf,2362500,0.00638663500184297,NA,2250000,,Italie,Modène,,Modena
KSK Beveren,1,NA,2200000,110000,2200000,Inf,2310000,0.00624470977957979,NA,2200000,,Belgique,Beveren,,KSK Beveren
Grodzisk,1,NA,2e+06,1e+05,2e+06,Inf,2100000,0.00567700889052708,NA,2e+06,,Pologne,Grodzisk,,Grodzisk
Mar�timo,1,NA,2e+06,1e+05,2e+06,Inf,2100000,0.00567700889052708,NA,2e+06,,Portugal,Madère,,Mar�timo
Arm. Bielefeld,1,NA,2e+06,1e+05,2e+06,Inf,2100000,0.00567700889052708,NA,2e+06,,Allemagne,Bielefeld,,Arm. Bielefeld
Lok. Plovdiv,1,NA,2e+06,1e+05,2e+06,Inf,2100000,0.00567700889052708,NA,2e+06,,Bulgarie,Plovdiv,,Lok. Plovdiv
Zbrojovka Brno,1,NA,2e+06,1e+05,2e+06,Inf,2100000,0.00567700889052708,NA,2e+06,,République Tchèque,Brno,,Zbrojovka Brno
Chicago Fire,1,NA,1500000,75000,1500000,Inf,1575000,0.00425775666789531,NA,1500000,,USA,Chicago,,Chicago Fire
Egaleo AO,1,NA,1500000,75000,1500000,Inf,1575000,0.00425775666789531,NA,1500000,,Grèce,Egaleo,,Egaleo AO
�sters IF,1,NA,1500000,75000,1500000,Inf,1575000,0.00425775666789531,NA,1500000,,Suède,Växjö,,�sters IF
SIPG,NA,6,0,155900000,-155900000,-100,155900000,0.421450326682463,25983333.3333333,NA,,Chine,Shanghai,,SIPG
TJ Quanjian,NA,8,0,119940000,-119940000,-100,119940000,0.324238307776104,14992500,NA,,Chine,Tianjin,,TJ Quanjian
CC Yatai,NA,1,0,23300000,-23300000,-100,23300000,0.0629877653091814,23300000,NA,,Chine,Changchun,,CC Yatai
HB CFFC,NA,15,0,150170000,-150170000,-100,150170000,0.405960202424025,10011333.3333333,NA,,Chine,Hebei,,HB CFFC
SH Shenhua,NA,7,0,67580000,-67580000,-100,67580000,0.182691552772295,9654285.71428571,NA,,Chine,Shanghai,,SH Shenhua
Atlanta United,NA,2,0,19780000,-19780000,-100,19780000,0.0534720170736313,9890000,NA,,USA,"Atlanta, Georgie",,Atlanta United
TJ Teda,NA,2,0,19250000,-19250000,-100,19250000,0.0520392481631649,9625000,NA,,Chine,Tianjin,,TJ Teda
CQ Dangdai Lif.,NA,1,0,1.2e+07,-1.2e+07,-100,1.2e+07,0.0324400508030119,1.2e+07,NA,,Chine,Chongqing,,CQ Dangdai Lif.
El-Jaish,NA,5,0,36500000,-36500000,-100,36500000,0.0986718211924945,7300000,NA,,Qatar,Doha,,El-Jaish
SZ FC,NA,2,0,18500000,-18500000,-100,18500000,0.0500117449879767,9250000,NA,,Chine,Shenzhen,,SZ FC
Ahli,NA,2,10500000,89240000,-78740000,-88.2339757956073,99740000,0.269630888924367,44620000,NA,,Qatar,Doha,,Ahli
Nasr,NA,5,0,43400000,-43400000,-100,43400000,0.117324850404226,8680000,NA,,Arabie Saoudite,Riyad,,Nasr
Pyramids FC,NA,3,0,18900000,-18900000,-100,18900000,0.0510930800147437,6300000,NA,,Égypte,Le Caire,,Pyramids FC
Ittihad,NA,2,0,12700000,-12700000,-100,12700000,0.0343323870998543,6350000,NA,,Arabie Saoudite,Djeddah,,Ittihad
Al-Nasr,NA,1,0,8e+06,-8e+06,-100,8e+06,0.0216267005353413,8e+06,NA,,Arabie Saoudite,Riyad,,Al-Nasr
Sounders FC	,NA,2,0,13160000,-13160000,-100,13160000,0.0355759223806364,6580000,NA,,USA,Seattle,,Sounders FC	
Benfica B,NA,1,0,6600000,-6600000,-100,6600000,0.0178420279416565,6600000,NA,,Portugal,Lisbonne,,Benfica B
Los Angeles,NA,2,0,15800000,-15800000,-100,15800000,0.042712733557299,7900000,NA,,USA,Los Angeles,,Los Angeles
Sharjah FC,NA,1,0,6e+06,-6e+06,-100,6e+06,0.0162200254015059,6e+06,NA,,UAE,Charjah,,Sharjah FC
Umm Salal,NA,1,0,5700000,-5700000,-100,5700000,0.0154090241314306,5700000,NA,,Qatar,Umm Salal,,Umm Salal
Los Angeles FC,NA,1,0,5700000,-5700000,-100,5700000,0.0154090241314306,5700000,NA,,USA,Los Angeles,,Los Angeles FC
Al Duhail,NA,5,0,22050000,-22050000,-100,22050000,0.0596085933505344,4410000,NA,,Qatar,Doha,,Al Duhail
Real Murcia,NA,1,0,5e+06,-5e+06,-100,5e+06,0.0135166878345883,5e+06,NA,,Espagne ,Murcie,,Real Murcia
Al-Wahda FC,NA,1,0,5e+06,-5e+06,-100,5e+06,0.0135166878345883,5e+06,NA,,UAE,Abou Dabi,,Al-Wahda FC
Padova,NA,1,0,5e+06,-5e+06,-100,5e+06,0.0135166878345883,5e+06,NA,,Italie,Padoue,,Padova
Urawa Reds,NA,3,0,10200000,-10200000,-100,10200000,0.0275740431825601,3400000,NA,,Japon,Saitama,,Urawa Reds
Girona FC,NA,2,0,1e+07,-1e+07,-100,1e+07,0.0270333756691766,5e+06,NA,,Espagne ,Gérone,,Girona FC
Benevento,NA,1,0,5e+06,-5e+06,-100,5e+06,0.0135166878345883,5e+06,NA,,Italie,Bénévent ,,Benevento
SPAL,NA,1,0,4800000,-4800000,-100,4800000,0.0129760203212048,4800000,NA,,Italie,Ferrare,,SPAL
Akhmat Grozny,NA,1,0,4500000,-4500000,-100,4500000,0.0121650190511295,4500000,NA,,Russie,Grozny,,Akhmat Grozny
Al-Wasl,NA,1,0,4100000,-4100000,-100,4100000,0.0110836840243624,4100000,NA,,UAE,Dubaï,,Al-Wasl
Saturn,NA,1,0,4e+06,-4e+06,-100,4e+06,0.0108133502676706,4e+06,NA,,Russie,Ramenskoïe,,Saturn
Milan U19,NA,1,0,4e+06,-4e+06,-100,4e+06,0.0108133502676706,4e+06,NA,,Italie,Milan,,Milan U19
Al-Shabab,NA,1,0,3600000,-3600000,-100,3600000,0.00973201524090357,3600000,NA,,Arabie Saoudite,Riyad,,Al-Shabab
Tiburones Rojos,NA,1,0,2500000,-2500000,-100,2500000,0.00675834391729414,2500000,NA,,Mexique,Veracruz,,Tiburones Rojos
Suwon Bluewings,NA,1,0,2e+06,-2e+06,-100,2e+06,0.00540667513383532,2e+06,NA,,Corée du Sud,Suwon,,Suwon Bluewings
Ulsan,NA,1,0,2e+06,-2e+06,-100,2e+06,0.00540667513383532,2e+06,NA,,Corée du Sud,Ulsan,,Ulsan
Al Ahli,NA,1,0,2e+06,-2e+06,-100,2e+06,0.00540667513383532,2e+06,NA,,Qatar,Doha,,Al Ahli
